RFC2047_SUBJECT,VAR_0
add_rfc2047,FUNC_0
cmit_fmt_is_mail,FUNC_1
fmt_output_email_subject,FUNC_2
format_subject,FUNC_3
free,FUNC_4
has_non_ascii,FUNC_5
last_line_length,FUNC_6
needs_rfc2047_encoding,FUNC_7
strbuf_add_wrapped_bytes,FUNC_8
strbuf_addbuf,FUNC_9
strbuf_addch,FUNC_10
strbuf_addf,FUNC_11
strbuf_addstr,FUNC_12
strbuf_grow,FUNC_13
strbuf_init,FUNC_14
strbuf_release,FUNC_15
string_list_clear,FUNC_16
pp_title_line,FUNC_17
pp,VAR_1
msg_p,VAR_2
sb,VAR_3
encoding,VAR_4
need_8bit_cte,VAR_5
max_length,VAR_6
title,VAR_7
i,VAR_8
header_fmt,VAR_9
i,VAR_10
