WS_BLANK_AT_EOF,VAR_0
check_blank_at_eof,FUNC_0
checkdiff_consume,VAR_1
checkdiff_consume_hunk,VAR_2
die,FUNC_1
diff_filespec_is_binary,FUNC_2
diff_free_filespec_data,FUNC_3
fill_mmfile,FUNC_4
fprintf,FUNC_5
ll_merge_marker_size,FUNC_6
memset,FUNC_7
whitespace_error_string,FUNC_8
whitespace_rule,FUNC_9
xdi_diff_outf,FUNC_10
builtin_checkdiff,FUNC_11
name_a,VAR_3
name_b,VAR_4
attr_path,VAR_5
one,VAR_6
two,VAR_7
o,VAR_8
mf1,VAR_9
mf2,VAR_10
data,VAR_11
xpp,VAR_12
xecfg,VAR_13
ecbdata,VAR_14
blank_at_eof,VAR_15
err,VAR_16
