REV_SORT_IN_GRAPH_ORDER,VAR_0
clear_author_date_slab,FUNC_0
clear_indegree_slab,FUNC_1
clear_prio_queue,FUNC_2
commit_list_insert,FUNC_3
compare_commits_by_author_date,VAR_1
compare_commits_by_commit_date,VAR_2
free_commit_list,FUNC_4
indegree_slab_at,FUNC_5
init_author_date_slab,FUNC_6
init_indegree_slab,FUNC_7
memset,FUNC_8
prio_queue_get,FUNC_9
prio_queue_put,FUNC_10
prio_queue_reverse,FUNC_11
record_author_date,FUNC_12
sort_in_topological_order,FUNC_13
list,VAR_3
sort_order,VAR_4
next,VAR_5
orig,VAR_6
pptr,VAR_7
indegree,VAR_8
queue,VAR_9
commit,VAR_10
author_date,VAR_11
commit,VAR_12
parents,VAR_13
parent,VAR_14
pi,VAR_15
commit,VAR_16
parents,VAR_17
parent,VAR_18
pi,VAR_19
