CHILD_PROCESS_INIT,VAR_0
DIRTY_SUBMODULE_MODIFIED,VAR_1
EOF,VAR_2
STRBUF_INIT,VAR_3
argv_array_push,FUNC_0
argv_array_pushf,FUNC_1
argv_array_pushl,FUNC_2
clear_commit_marks,FUNC_3
diff_emit_submodule_error,FUNC_4
diff_emit_submodule_pipethrough,FUNC_5
finish_command,FUNC_6
free,FUNC_7
free_commit_list,FUNC_8
is_null_oid,FUNC_9
oid_to_hex,FUNC_10
open_submodule,FUNC_11
prepare_submodule_repo_env,FUNC_12
repo_clear,FUNC_13
show_submodule_header,FUNC_14
start_command,FUNC_15
strbuf_getwholeline_fd,FUNC_16
strbuf_release,FUNC_17
the_hash_algo,VAR_4
want_color,FUNC_18
show_submodule_inline_diff,FUNC_19
o,VAR_5
path,VAR_6
one,VAR_7
two,VAR_8
dirty_submodule,VAR_9
old_oid,VAR_10
new_oid,VAR_11
left,VAR_12
right,VAR_13
merge_bases,VAR_14
cp,VAR_15
sb,VAR_16
sub,VAR_17
