CHILD_PROCESS_INIT,VAR_0
STRBUF_INIT,VAR_1
append_oid_to_argv,VAR_2
argv_array_push,FUNC_0
argv_array_pushl,FUNC_1
close,FUNC_2
die,FUNC_3
finish_command,FUNC_4
for_each_remote_ref_submodule,FUNC_5
has_remote,VAR_3
oid_array_for_each_unique,FUNC_6
prepare_submodule_repo_env,FUNC_7
start_command,FUNC_8
strbuf_read,FUNC_9
strbuf_release,FUNC_10
submodule_has_commits,FUNC_11
the_hash_algo,VAR_4
submodule_needs_pushing,FUNC_12
r,VAR_5
path,VAR_6
commits,VAR_7
cp,VAR_8
buf,VAR_9
needs_pushing,VAR_10
