STRBUF_INIT,VAR_0
die,FUNC_0
free,FUNC_1
get_common_dir,FUNC_2
git_config_from_file,FUNC_3
git_work_tree_cfg,VAR_1
inside_work_tree,VAR_2
is_bare_repository_cfg,VAR_3
read_repository_format,FUNC_4
read_worktree_config,VAR_4
repository_format_precious_objects,VAR_5
repository_format_worktree_config,VAR_6
set_repository_format_partial_clone,FUNC_5
strbuf_addf,FUNC_6
strbuf_addstr,FUNC_7
strbuf_release,FUNC_8
string_list_clear,FUNC_9
verify_repository_format,FUNC_10
warning,FUNC_11
xstrdup,FUNC_12
check_repository_format_gently,FUNC_13
gitdir,VAR_7
candidate,VAR_8
nongit_ok,VAR_9
sb,VAR_10
err,VAR_11
has_common,VAR_12
