PACKET_READ_FLUSH,VAR_0
allow_filter,VAR_1
allow_ref_in_want,VAR_2
allow_sideband_all,VAR_3
die,FUNC_0
filter_options,VAR_4
git_env_bool,FUNC_1
list_objects_filter_die_if_populated,FUNC_2
no_progress,VAR_5
packet_reader_read,FUNC_3
parse_have,FUNC_4
parse_list_objects_filter,FUNC_5
parse_want,FUNC_6
parse_want_ref,FUNC_7
process_deepen,FUNC_8
process_deepen_not,FUNC_9
process_deepen_since,FUNC_10
process_shallow,FUNC_11
skip_prefix,FUNC_12
strcmp,FUNC_13
use_include_tag,VAR_6
use_ofs_delta,VAR_7
use_thin_pack,VAR_8
process_args,FUNC_14
request,VAR_9
data,VAR_10
want_obj,VAR_11
arg,VAR_12
p,VAR_13
