DIFF_FORMAT_PATCH,VAR_0
FREE_AND_NULL,FUNC_0
OPT_BOOL_F,FUNC_1
OPT_END,FUNC_2
PARSE_OPT_HIDDEN,VAR_1
PARSE_OPT_NONEG,VAR_2
STRBUF_INIT,VAR_3
_,FUNC_3
diff_flush,FUNC_4
diff_no_index_usage,VAR_4
diff_result_code,FUNC_5
diff_set_mnemonic_prefix,FUNC_6
diff_setup_done,FUNC_7
diffcore_std,FUNC_8
file_from_standard_input,VAR_5
fixup_paths,FUNC_9
parse_options,FUNC_10
parse_options_concat,FUNC_11
prefix_filename,FUNC_12
queue_diff,FUNC_13
setup_diff_pager,FUNC_14
strbuf_release,FUNC_15
strcmp,FUNC_16
usage_with_options,FUNC_17
warning,FUNC_18
diff_no_index,FUNC_19
revs,VAR_6
implicit_no_index,VAR_7
argc,VAR_8
argv,VAR_9
i,VAR_10
no_index,VAR_11
paths,VAR_12
replacement,VAR_13
prefix,VAR_14
no_index_options,VAR_15
options,VAR_16
p,VAR_17
