ALLOC_ARRAY,FUNC_0
OBJ_TREE,VAR_0
QSORT,FUNC_1
S_ISGITLINK,FUNC_2
_,FUNC_3
die,FUNC_4
display_progress,FUNC_5
free,FUNC_6
free_tree_buffer,FUNC_7
init_tree_desc,FUNC_8
island_marks,VAR_1
kh_end,FUNC_9
kh_get_oid_map,FUNC_10
kh_value,FUNC_11
lookup_object,FUNC_12
lookup_tree,FUNC_13
oe_tree_depth,FUNC_14
oe_type,FUNC_15
oid_to_hex,FUNC_16
parse_tree,FUNC_17
set_island_marks,FUNC_18
start_progress,FUNC_19
stop_progress,FUNC_20
tree_depth_compare,VAR_2
tree_entry,FUNC_21
resolve_tree_islands,FUNC_22
r,VAR_3
progress,VAR_4
to_pack,VAR_5
progress_state,VAR_6
todo,VAR_7
nr,VAR_8
i,VAR_9
ent,VAR_10
root_marks,VAR_11
tree,VAR_12
desc,VAR_13
entry,VAR_14
pos,VAR_15
obj,VAR_16
