OPTION_ARGUMENT,VAR_0
OPTION_END,VAR_1
OPT_UNSET,VAR_2
PARSE_OPT_DONE,VAR_3
PARSE_OPT_HELP,VAR_4
PARSE_OPT_KEEP_UNKNOWN,VAR_5
PARSE_OPT_NONEG,VAR_6
PARSE_OPT_UNKNOWN,VAR_7
_,FUNC_0
die,FUNC_1
disallow_abbreviated_options,VAR_8
error,FUNC_2
get_value,FUNC_3
is_alias,FUNC_4
optname,FUNC_5
skip_prefix,FUNC_6
starts_with,FUNC_7
strchrnul,FUNC_8
strncmp,FUNC_9
parse_long_opt,FUNC_10
p,VAR_9
arg,VAR_10
options,VAR_11
all_opts,VAR_12
arg_end,VAR_13
abbrev_option,VAR_14
ambiguous_option,VAR_15
abbrev_flags,VAR_16
ambiguous_flags,VAR_17
rest,VAR_18
long_name,VAR_19
flags,VAR_20
opt_flags,VAR_21
