STRBUF_INIT,VAR_0
display_mode_esc_sequence_len,FUNC_0
flush_both,VAR_1
flush_left,VAR_2
flush_left_and_steal,VAR_3
format_commit_one,FUNC_1
memcpy,FUNC_2
no_flush,VAR_4
strbuf_addbuf,FUNC_3
strbuf_addchars,FUNC_4
strbuf_insert,FUNC_5
strbuf_release,FUNC_6
strbuf_setlen,FUNC_7
strbuf_utf8_replace,FUNC_8
strrchr,FUNC_9
utf8_strnwidth,FUNC_10
format_and_pad_commit,FUNC_11
sb,VAR_5
placeholder,VAR_6
c,VAR_7
local_sb,VAR_8
total_consumed,VAR_9
len,VAR_10
padding,VAR_11
start,VAR_12
occupied,VAR_13
modifier,VAR_14
consumed,VAR_15
ch,VAR_16
p,VAR_17
sb_len,VAR_18
offset,VAR_19
