STRBUF_INIT,VAR_0
TODO_LIST_INIT,VAR_1
commit_staged_changes,FUNC_0
continue_single_pick,FUNC_1
error_dirty_index,FUNC_2
file_exists,FUNC_3
get_oid_committish,FUNC_4
get_todo_path,FUNC_5
git_path_cherry_pick_head,FUNC_6
git_path_revert_head,FUNC_7
index_differs_from,FUNC_8
is_rebase_i,FUNC_9
peek_command,FUNC_10
pick_commits,FUNC_11
read_and_refresh_cache,FUNC_12
read_oneliner,FUNC_13
read_populate_opts,FUNC_14
read_populate_todo,FUNC_15
rebase_path_stopped_sha,FUNC_16
record_in_rewritten,FUNC_17
strbuf_release,FUNC_18
todo_list_release,FUNC_19
sequencer_continue,FUNC_20
r,VAR_2
opts,VAR_3
todo_list,VAR_4
res,VAR_5
buf,VAR_6
oid,VAR_7
