OBJ_COMMIT,VAR_0
SEEN,VAR_1
UNINTERESTING,VAR_2
add_pending_object,FUNC_0
bitmap_get,FUNC_1
bitmap_new,FUNC_2
bitmap_or_ewah,FUNC_3
bitmap_position,FUNC_4
die,FUNC_5
ewah_to_bitmap,FUNC_6
kh_end,FUNC_7
kh_get_oid_map,FUNC_8
kh_value,FUNC_9
lookup_stored_bitmap,FUNC_10
object_list_insert,FUNC_11
prepare_revision_walk,FUNC_12
should_include,VAR_3
show_commit,VAR_4
show_object,VAR_5
traverse_commit_list,FUNC_13
find_objects,FUNC_14
bitmap_git,VAR_6
revs,VAR_7
roots,VAR_8
seen,VAR_9
base,VAR_10
needs_walk,VAR_11
not_mapped,VAR_12
object,VAR_13
pos,VAR_14
st,VAR_15
or_with,VAR_16
object,VAR_17
pos,VAR_18
incdata,VAR_19
show_data,VAR_20
