ENOENT,VAR_0
EOF,VAR_1
LOCK_DIE_ON_ERROR,VAR_2
LOCK_INIT,VAR_3
STRBUF_INIT,VAR_4
_,FUNC_0
commit_lock_file,FUNC_1
die_errno,FUNC_2
errno,VAR_5
fclose,FUNC_3
fdopen_lock_file,FUNC_4
fopen,FUNC_5
fprintf_or_die,FUNC_6
free,FUNC_7
git_pathdup,FUNC_8
hold_lock_file_for_update,FUNC_9
link_alt_odb_entries,FUNC_10
rollback_lock_file,FUNC_11
strbuf_getline,FUNC_12
strbuf_release,FUNC_13
strcmp,FUNC_14
the_repository,VAR_6
add_to_alternates_file,FUNC_15
reference,VAR_7
lock,VAR_8
alts,VAR_9
in,VAR_10
out,VAR_11
found,VAR_12
line,VAR_13
