ABSORB_GITDIR_RECURSE_SUBMODULES,VAR_0
BUG,FUNC_0
CHILD_PROCESS_INIT,VAR_1
READ_GITFILE_ERR_NOT_A_REPO,VAR_2
READ_GITFILE_ERR_STAT_FAILED,VAR_3
STRBUF_INIT,VAR_4
_,FUNC_1
argv_array_pushl,FUNC_2
connect_work_tree_and_git_dir,FUNC_3
die,FUNC_4
free,FUNC_5
get_git_common_dir,FUNC_6
get_super_prefix_or_empty,FUNC_7
git_path,FUNC_8
null_oid,VAR_5
prepare_submodule_repo_env,FUNC_9
read_gitfile_error_die,FUNC_10
real_pathdup,FUNC_11
relocate_single_git_dir_into_superproject,FUNC_12
resolve_gitdir_gently,FUNC_13
run_command,FUNC_14
starts_with,FUNC_15
strbuf_addch,FUNC_16
strbuf_addf,FUNC_17
strbuf_addstr,FUNC_18
strbuf_release,FUNC_19
submodule_from_path,FUNC_20
the_repository,VAR_6
absorb_git_dir_into_superproject,FUNC_21
path,VAR_7
flags,VAR_8
err_code,VAR_9
sub_git_dir,VAR_10
gitdir,VAR_11
sub,VAR_12
real_sub_git_dir,VAR_13
real_common_git_dir,VAR_14
cp,VAR_15
sb,VAR_16
