RECURSE_SUBMODULES_NONE,VAR_0
SM_UPDATE_UNSPECIFIED,VAR_1
STRBUF_INIT,VAR_2
_,FUNC_0
cache_put_path,FUNC_1
cache_remove_path,FUNC_2
config_error_nonbool,FUNC_3
die,FUNC_4
free,FUNC_5
git_config_bool,FUNC_6
is_null_oid,FUNC_7
looks_like_command_line_option,FUNC_8
lookup_or_create_by_name,FUNC_9
name_and_item_from_var,FUNC_10
parse_fetch_recurse,FUNC_11
parse_submodule_update_strategy,FUNC_12
strbuf_release,FUNC_13
strcmp,FUNC_14
warn_command_line_option,FUNC_15
warn_multiple_config,FUNC_16
warning,FUNC_17
xstrdup,FUNC_18
parse_config,FUNC_19
var,VAR_3
value,VAR_4
data,VAR_5
me,VAR_6
submodule,VAR_7
name,VAR_8
item,VAR_9
ret,VAR_10
die_on_error,VAR_11
