ALLOC_ARRAY,FUNC_0
DIFF_FORMAT_CALLBACK,VAR_0
DIFF_FORMAT_NAME,VAR_1
DIFF_FORMAT_NAME_STATUS,VAR_2
DIFF_FORMAT_NO_OUTPUT,VAR_3
DIFF_FORMAT_PATCH,VAR_4
DIFF_FORMAT_RAW,VAR_5
DIFF_PICKAXE_KINDS_MASK,VAR_6
STAT_FORMAT_MASK,VAR_7
clear_pathspec,FUNC_1
commit_format_is_empty,FUNC_2
copy_pathspec,FUNC_3
diff_flush,FUNC_4
diff_line_prefix,FUNC_5
diff_tree_oid,FUNC_6
diffcore_order,FUNC_7
diffcore_std,FUNC_8
filename_changed,FUNC_9
find_paths_generic,FUNC_10
find_paths_multitree,FUNC_11
free,FUNC_12
handle_combined_callback,FUNC_13
order_objects,FUNC_14
path_path,VAR_8
printf,FUNC_15
show_log,FUNC_16
show_patch_diff,FUNC_17
show_raw_diff,FUNC_18
strbuf_release,FUNC_19
diff_tree_combined,FUNC_20
oid,VAR_9
parents,VAR_10
dense,VAR_11
rev,VAR_12
opt,VAR_13
diffopts,VAR_14
p,VAR_15
paths,VAR_16
i,VAR_17
num_paths,VAR_18
needsep,VAR_19
show_log_first,VAR_20
num_parent,VAR_21
need_generic_pathscan,VAR_22
stat_opt,VAR_23
o,VAR_24
tmp,VAR_25
