AF_INET,VAR_0
AUTH_CRAM_MD5,VAR_1
CAP,FUNC_0
CHILD_PROCESS_INIT,VAR_2
CREDENTIAL_INIT,VAR_3
IPPROTO_TCP,VAR_4
NI_MAXHOST,VAR_5
NI_NUMERICHOST,VAR_6
NOLOGIN,VAR_7
PF_INET,VAR_8
SOCK_STREAM,VAR_9
STARTTLS,VAR_10
argv_array_push,FUNC_1
auth_cram_md5,VAR_11
buffer_gets,FUNC_2
close,FUNC_3
connect,FUNC_4
credential_approve,FUNC_5
credential_clear,FUNC_6
credential_reject,FUNC_7
die,FUNC_8
dup,FUNC_9
fprintf,FUNC_10
fputs,FUNC_11
freeaddrinfo,FUNC_12
gai_strerror,FUNC_13
getaddrinfo,FUNC_14
gethostbyname,FUNC_15
getnameinfo,FUNC_16
htons,FUNC_17
imap_close_store,FUNC_18
imap_exec,FUNC_19
imap_info,FUNC_20
imap_warn,FUNC_21
inet_ntoa,FUNC_22
memset,FUNC_23
next_arg,FUNC_24
ntohs,FUNC_25
parse_response_code,FUNC_26
perror,FUNC_27
server_fill_credential,FUNC_28
socket,FUNC_29
ssl_socket_connect,FUNC_30
start_command,FUNC_31
stderr,VAR_12
strcmp,FUNC_32
xcalloc,FUNC_33
xsnprintf,FUNC_34
imap_open_store,FUNC_35
srvc,VAR_13
folder,VAR_14
cred,VAR_15
ctx,VAR_16
imap,VAR_17
arg,VAR_18
rsp,VAR_19
s,VAR_20
preauth,VAR_21
tunnel,VAR_22
hints,VAR_23
ai0,VAR_24
ai,VAR_25
gai,VAR_26
portstr,VAR_27
addr,VAR_28
cb,VAR_29
