ENOENT,VAR_0
GIT_MAX_RAWSZ,VAR_1
_,FUNC_0
errno,VAR_2
error,FUNC_1
error_errno,FUNC_2
fprintf,FUNC_3
fprintf_ln,FUNC_4
free,FUNC_5
free_rerere_id,FUNC_6
handle_cache,FUNC_7
has_rerere_resolution,FUNC_8
new_rerere_id,FUNC_9
read_mmfile,FUNC_10
rerere_path,FUNC_11
stderr,VAR_3
string_list_insert,FUNC_12
try_merge,FUNC_13
unlink,FUNC_14
rerere_forget_one_path,FUNC_15
istate,VAR_4
path,VAR_5
rr,VAR_6
filename,VAR_7
id,VAR_8
hash,VAR_9
ret,VAR_10
item,VAR_11
cur,VAR_12
result,VAR_13
cleanly_resolved,VAR_14
