LIST_HEAD,FUNC_0
STRBUF_INIT,VAR_0
_,FUNC_1
arg_head,VAR_1
create_in_place_tempfile,FUNC_2
die_errno,FUNC_3
ensure_configured,FUNC_4
free_all,FUNC_5
fwrite,FUNC_6
head,VAR_2
print_all,FUNC_7
process_command_line_args,FUNC_8
process_input_file,FUNC_9
process_trailers_lists,FUNC_10
read_input_file,FUNC_11
rename_tempfile,FUNC_12
stdout,VAR_3
strbuf_release,FUNC_13
trailers_tempfile,VAR_4
process_trailers,FUNC_14
file,VAR_5
opts,VAR_6
new_trailer_head,VAR_7
sb,VAR_8
trailer_end,VAR_9
outfile,VAR_10
