CERTAINTY_NOT_CALCULATED,VAR_0
free,FUNC_0
fuzzy_find_matching_lines_recurse,FUNC_1
xcalloc,FUNC_2
fuzzy_find_matching_lines,FUNC_3
parent,VAR_1
target,VAR_2
tlno,VAR_3
parent_slno,VAR_4
same,VAR_5
parent_len,VAR_6
start_a,VAR_7
length_a,VAR_8
start_b,VAR_9
length_b,VAR_10
map_line_number_in_b_to_a,VAR_11
fingerprints_a,VAR_12
fingerprints_b,VAR_13
i,VAR_14
result,VAR_15
second_best_result,VAR_16
certainties,VAR_17
similarities,VAR_18
similarity_count,VAR_19
max_search_distance_a,VAR_20
max_search_distance_b,VAR_21
