BUG,FUNC_0
DIRTY_SUBMODULE_MODIFIED,VAR_0
DIRTY_SUBMODULE_UNTRACKED,VAR_1
GIT_COLOR_NORMAL,VAR_2
STRBUF_INIT,VAR_3
WT_STATUS_HEADER,VAR_4
_,FUNC_1
assert,FUNC_2
color,FUNC_3
maxwidth,FUNC_4
memset,FUNC_5
quote_path,FUNC_6
status_printf,FUNC_7
status_printf_more,FUNC_8
strbuf_addch,FUNC_9
strbuf_addstr,FUNC_10
strbuf_release,FUNC_11
strbuf_setlen,FUNC_12
strlen,FUNC_13
utf8_strwidth,FUNC_14
wt_status_diff_status_string,FUNC_15
xmallocz,FUNC_16
wt_longstatus_print_change_data,FUNC_17
s,VAR_5
change_type,VAR_6
it,VAR_7
d,VAR_8
c,VAR_9
status,VAR_10
one_name,VAR_11
two_name,VAR_12
one,VAR_13
two,VAR_14
onebuf,VAR_15
twobuf,VAR_16
extra,VAR_17
padding,VAR_18
label_width,VAR_19
what,VAR_20
len,VAR_21
