ALLOC_GROW,FUNC_0
STRBUF_INIT,VAR_0
ends_with_blank_line,FUNC_1
ensure_configured,FUNC_2
find_patch_start,FUNC_3
find_separator,FUNC_4
find_trailer_end,FUNC_5
find_trailer_start,FUNC_6
isspace,FUNC_7
separators,VAR_1
strbuf_addbuf,FUNC_8
strbuf_attach,FUNC_9
strbuf_detach,FUNC_10
strbuf_list_free,FUNC_11
strbuf_split_buf,FUNC_12
strlen,FUNC_13
trailer_info_get,FUNC_14
info,VAR_2
str,VAR_3
opts,VAR_4
patch_start,VAR_5
trailer_end,VAR_6
trailer_start,VAR_7
trailer_lines,VAR_8
ptr,VAR_9
trailer_strings,VAR_10
nr,VAR_11
alloc,VAR_12
last,VAR_13
sb,VAR_14
