add_index_objects_to_pending,FUNC_0
add_one_ref,VAR_0
add_reflogs_to_pending,FUNC_1
add_unseen_recent_objects_to_traversal,FUNC_2
die,FUNC_3
display_progress,FUNC_4
for_each_ref,FUNC_5
free_bitmap_index,FUNC_6
head_ref,FUNC_7
mark_commit,VAR_1
mark_object,VAR_2
mark_object_seen,VAR_3
other_head_refs,FUNC_8
prepare_bitmap_walk,FUNC_9
prepare_revision_walk,FUNC_10
traverse_bitmap_commit_list,FUNC_11
traverse_commit_list,FUNC_12
mark_reachable_objects,FUNC_13
revs,VAR_4
mark_reflog,VAR_5
mark_recent,VAR_6
progress,VAR_7
cp,VAR_8
bitmap_git,VAR_9
