CMIT_FMT_ONELINE,VAR_0
CMIT_FMT_USERFORMAT,VAR_1
cmit_fmt_is_mail,FUNC_0
format_commit_message,FUNC_1
get_log_output_encoding,FUNC_2
logmsg_reencode,FUNC_3
non_ascii,FUNC_4
pp_header,FUNC_5
pp_remainder,FUNC_6
pp_title_line,FUNC_7
skip_blank_lines,FUNC_8
strbuf_addch,FUNC_9
strbuf_rtrim,FUNC_10
unuse_commit_buffer,FUNC_11
user_format,VAR_2
pretty_print_commit,FUNC_12
pp,VAR_3
commit,VAR_4
sb,VAR_5
beginning_of_body,VAR_6
indent,VAR_7
msg,VAR_8
reencoded,VAR_9
encoding,VAR_10
need_8bit_cte,VAR_11
i,VAR_12
ch,VAR_13
in_body,VAR_14
