CREDENTIAL_INIT,VAR_0
OPT_END,FUNC_0
OPT_STRING,FUNC_1
STRING_LIST_INIT_DUP,VAR_1
credential_read,FUNC_2
die,FUNC_3
expand_user_path,FUNC_4
lookup_credential,FUNC_5
parse_options,FUNC_6
remove_credential,FUNC_7
stdin,VAR_2
store_credential,FUNC_8
strcmp,FUNC_9
string_list_append,FUNC_10
string_list_append_nodup,FUNC_11
string_list_clear,FUNC_12
umask,FUNC_13
usage_with_options,FUNC_14
xdg_config_home,FUNC_15
cmd_main,FUNC_16
argc,VAR_3
argv,VAR_4
usage,VAR_5
op,VAR_6
c,VAR_7
fns,VAR_8
file,VAR_9
options,VAR_10
