DEFAULT_ABBREV,VAR_0
Q_,FUNC_0
STRBUF_INIT,VAR_1
_,FUNC_1
commit_list_count,FUNC_2
commit_list_insert,FUNC_3
discard_index,FUNC_4
err,FUNC_5
flush_output,FUNC_6
get_merge_bases,FUNC_7
lookup_tree,FUNC_8
make_virtual_commit,FUNC_9
merge_trees_internal,FUNC_10
output,FUNC_11
output_commit_title,FUNC_12
pop_commit,FUNC_13
repo_get_commit_tree,FUNC_14
repo_read_index,FUNC_15
reverse_commit_list,FUNC_16
show,FUNC_17
strbuf_add_unique_abbrev,FUNC_18
strbuf_release,FUNC_19
merge_recursive_internal,FUNC_20
opt,VAR_2
h1,VAR_3
h2,VAR_4
merge_bases,VAR_5
result,VAR_6
iter,VAR_7
merged_merge_bases,VAR_8
result_tree,VAR_9
clean,VAR_10
ancestor_name,VAR_11
merge_base_abbrev,VAR_12
cnt,VAR_13
tree,VAR_14
saved_b1,VAR_15
saved_b2,VAR_16
