CURLE_OK,VAR_0
CURLOPT_HTTPHEADER,VAR_1
DAV_HEADER_IF,VAR_2
DAV_PUT,VAR_3
PROCESS_FILES,VAR_4
RECURSIVE,VAR_5
STRBUF_INIT,VAR_6
aborted,VAR_7
add_remote_info_ref,VAR_8
curl_easy_setopt,FUNC_0
curl_setup_http,FUNC_1
fprintf,FUNC_2
fwrite_null,VAR_9
get_active_slot,FUNC_3
get_dav_token_headers,FUNC_4
remote_ls,FUNC_5
run_active_slot,FUNC_6
start_active_slot,FUNC_7
stderr,VAR_10
strbuf_release,FUNC_8
update_remote_info_refs,FUNC_9
lock,VAR_11
buffer,VAR_12
slot,VAR_13
results,VAR_14
dav_headers,VAR_15
