FLEX_ALLOC_STR,FUNC_0
GIT_MAX_HEXSZ,VAR_0
default_abbrev,VAR_1
find_unique_abbrev_r,FUNC_1
get_oid_hex,FUNC_2
hashmap_add,FUNC_3
hashmap_entry_init,FUNC_4
hashmap_get_from_hash,FUNC_5
oid_to_hex_r,FUNC_6
oidcpy,FUNC_7
oidmap_get,FUNC_8
oidmap_put,FUNC_9
strbuf_add,FUNC_10
strbuf_addf,FUNC_11
strbuf_grow,FUNC_12
strbuf_reset,FUNC_13
strbuf_setlen,FUNC_14
strihash,FUNC_15
string,VAR_2
strlen,FUNC_16
the_hash_algo,VAR_3
label_oid,FUNC_17
oid,VAR_4
label,VAR_5
state,VAR_6
labels_entry,VAR_7
string_entry,VAR_8
dummy,VAR_9
len,VAR_10
i,VAR_11
p,VAR_12
i,VAR_13
save,VAR_14
buf,VAR_15
