ENOENT,VAR_0
_,FUNC_0
commit_pager_choice,FUNC_1
die,FUNC_2
errno,VAR_1
exit,FUNC_3
find_last_dir_sep,FUNC_4
fprintf,FUNC_5
git_more_info_string,VAR_2
git_usage_string,VAR_3
handle_builtin,FUNC_6
handle_options,FUNC_7
help_unknown_cmd,FUNC_8
list_common_cmds_help,FUNC_9
printf,FUNC_10
run_argv,FUNC_11
setup_path,FUNC_12
skip_prefix,FUNC_13
stderr,VAR_4
strerror,FUNC_14
trace_command_performance,FUNC_15
cmd_main,FUNC_16
argc,VAR_5
argv,VAR_6
cmd,VAR_7
done_help,VAR_8
slash,VAR_9
was_alias,VAR_10
