DEFAULT_ABBREV,VAR_0
MISSING_COMMIT_CHECK_ERROR,VAR_1
MISSING_COMMIT_CHECK_IGNORE,VAR_2
STRBUF_INIT,VAR_3
_,FUNC_0
clear_commit_seen,FUNC_1
commit_seen_at,FUNC_2
find_unique_abbrev,FUNC_3
fprintf,FUNC_4
fputs,FUNC_5
get_missing_commit_check_level,FUNC_6
init_commit_seen,FUNC_7
stderr,VAR_4
strbuf_addf,FUNC_8
strbuf_release,FUNC_9
todo_item_get_arg,FUNC_10
todo_list_check,FUNC_11
old_todo,VAR_5
new_todo,VAR_6
check_level,VAR_7
missing,VAR_8
res,VAR_9
i,VAR_10
commit_seen,VAR_11
commit,VAR_12
item,VAR_13
commit,VAR_14
