CERTAINTY_NOT_CALCULATED,VAR_0
abs,FUNC_0
find_best_line_matches,FUNC_1
fingerprint_subtract,FUNC_2
get_similarity,FUNC_3
map_line_number,FUNC_4
fuzzy_find_matching_lines_recurse,FUNC_5
start_a,VAR_1
start_b,VAR_2
length_a,VAR_3
length_b,VAR_4
fingerprints_a,VAR_5
fingerprints_b,VAR_6
similarities,VAR_7
certainties,VAR_8
second_best_result,VAR_9
result,VAR_10
max_search_distance_a,VAR_11
max_search_distance_b,VAR_12
map_line_number_in_b_to_a,VAR_13
i,VAR_14
invalidate_min,VAR_15
invalidate_max,VAR_16
offset_b,VAR_17
second_half_start_a,VAR_18
second_half_start_b,VAR_19
second_half_length_a,VAR_20
second_half_length_b,VAR_21
most_certain_line_a,VAR_22
most_certain_local_line_b,VAR_23
most_certain_line_certainty,VAR_24
closest_local_line_a,VAR_25
