DIFF_COMMIT,VAR_0
DIFF_RESET,VAR_1
GIT_COLOR_RESET,VAR_2
PROCESS_TRAILER_OPTIONS_INIT,VAR_3
STRBUF_INIT,VAR_4
STRING_LIST_INIT_NODUP,VAR_5
check_commit_signature,FUNC_0
diff_get_color,FUNC_1
format_decorations,FUNC_2
format_decorations_extended,FUNC_3
format_person_part,FUNC_4
format_reflog_person,FUNC_5
format_sanitized_subject,FUNC_6
format_subject,FUNC_7
format_trailer_match_cb,VAR_6
format_trailers_from_commit,FUNC_8
free,FUNC_9
get_commit_tree_oid,FUNC_10
get_reflog_message,FUNC_11
get_reflog_selector,FUNC_12
get_revision_mark,FUNC_13
match_placeholder_arg_value,FUNC_14
match_placeholder_bool_arg,FUNC_15
oid_to_hex,FUNC_16
parse_color,FUNC_17
parse_commit_header,FUNC_18
parse_commit_message,FUNC_19
parse_object,FUNC_20
parse_padding_placeholder,FUNC_21
revision_sources_at,FUNC_22
rewrap_message_tail,FUNC_23
skip_prefix,FUNC_24
starts_with,FUNC_25
strbuf_add_unique_abbrev,FUNC_26
strbuf_addch,FUNC_27
strbuf_addstr,FUNC_28
strbuf_expand,FUNC_29
strbuf_expand_literal_cb,FUNC_30
strbuf_release,FUNC_31
strbuf_reset,FUNC_32
strchr,FUNC_33
string_list_append,FUNC_34
string_list_clear,FUNC_35
strtoul,FUNC_36
the_repository,VAR_7
want_color,FUNC_37
xstrndup,FUNC_38
format_commit_one,FUNC_39
sb,VAR_8
placeholder,VAR_9
context,VAR_10
c,VAR_11
commit,VAR_12
msg,VAR_13
p,VAR_14
arg,VAR_15
res,VAR_16
slot,VAR_17
ret,VAR_18
width,VAR_19
indent1,VAR_20
indent2,VAR_21
next,VAR_22
start,VAR_23
end,VAR_24
opts,VAR_25
filter_list,VAR_26
sepbuf,VAR_27
ret,VAR_28
argval,VAR_29
arglen,VAR_30
len,VAR_31
fmt,VAR_32
