STRBUF_INIT,VAR_0
_,FUNC_0
color_parse,FUNC_1
config_error_nonbool,FUNC_2
default_diff_options,VAR_1
diff_colors,VAR_2
diff_dirstat_permille_default,VAR_3
diff_rename_limit_default,VAR_4
diff_suppress_blank_empty,VAR_5
git_config_bool,FUNC_3
git_config_int,FUNC_4
git_default_config,FUNC_5
git_diff_heuristic_config,FUNC_6
parse_diff_color_slot,FUNC_7
parse_dirstat_params,FUNC_8
skip_prefix,FUNC_9
strbuf_release,FUNC_10
strcmp,FUNC_11
userdiff_config,FUNC_12
warning,FUNC_13
git_diff_basic_config,FUNC_14
var,VAR_6
value,VAR_7
cb,VAR_8
name,VAR_9
slot,VAR_10
errmsg,VAR_11
