REG_NEWLINE,VAR_0
assert,FUNC_0
die,FUNC_1
find_funcname_matching_regexp,FUNC_2
free,FUNC_3
match_funcname,FUNC_4
regcomp,FUNC_5
regerror,FUNC_6
regfree,FUNC_7
userdiff_find_by_path,FUNC_8
xcalloc,FUNC_9
xdiff_set_find_func,FUNC_10
xstrndup,FUNC_11
parse_range_funcname,FUNC_12
arg,VAR_1
nth_line_cb,VAR_2
cb_data,VAR_3
lines,VAR_4
anchor,VAR_5
begin,VAR_6
end,VAR_7
path,VAR_8
istate,VAR_9
pattern,VAR_10
term,VAR_11
drv,VAR_12
xecfg,VAR_13
start,VAR_14
p,VAR_15
reg_error,VAR_16
regexp,VAR_17
pe,VAR_18
errbuf,VAR_19
bol,VAR_20
eol,VAR_21
