BUG,FUNC_0
DIV_ROUND_UP,FUNC_1
_,FUNC_2
die,FUNC_3
estimate_cache_size,FUNC_4
estimate_cache_size_from_compressed,FUNC_5
free,FUNC_6
load_cache_entries_thread,VAR_0
mem_pool_combine,FUNC_7
mem_pool_init,FUNC_8
pthread_create,FUNC_9
pthread_join,FUNC_10
strerror,FUNC_11
xcalloc,FUNC_12
load_cache_entries_threaded,FUNC_13
istate,VAR_1
mmap,VAR_2
mmap_size,VAR_3
nr_threads,VAR_4
ieot,VAR_5
i,VAR_6
offset,VAR_7
ieot_blocks,VAR_8
ieot_start,VAR_9
err,VAR_10
data,VAR_11
consumed,VAR_12
p,VAR_13
nr,VAR_14
j,VAR_15
p,VAR_16
