FSCK_MSG_BAD_PARENT_SHA1,VAR_0
FSCK_MSG_BAD_TREE,VAR_1
FSCK_MSG_BAD_TREE_SHA1,VAR_2
FSCK_MSG_MISSING_AUTHOR,VAR_3
FSCK_MSG_MISSING_COMMITTER,VAR_4
FSCK_MSG_MISSING_GRAFT,VAR_5
FSCK_MSG_MISSING_PARENT,VAR_6
FSCK_MSG_MISSING_TREE,VAR_7
FSCK_MSG_MULTIPLE_AUTHORS,VAR_8
FSCK_MSG_NUL_IN_COMMIT,VAR_9
commit_list_count,FUNC_0
fsck_ident,FUNC_1
get_commit_tree,FUNC_2
lookup_commit_graft,FUNC_3
memchr,FUNC_4
oid_to_hex,FUNC_5
parse_oid_hex,FUNC_6
report,FUNC_7
skip_prefix,FUNC_8
the_repository,VAR_10
verify_headers,FUNC_9
fsck_commit_buffer,FUNC_10
commit,VAR_11
buffer,VAR_12
size,VAR_13
options,VAR_14
tree_oid,VAR_15
oid,VAR_16
graft,VAR_17
parent_count,VAR_18
parent_line_count,VAR_19
author_count,VAR_20
err,VAR_21
buffer_begin,VAR_22
p,VAR_23
