APPLY_OPT_INACCURATE_EOF,VAR_0
APPLY_OPT_RECOUNT,VAR_1
GITATTRIBUTES_FILE,VAR_2
LOCK_DIE_ON_ERROR,VAR_3
STRBUF_INIT,VAR_4
_,FUNC_0
build_fake_ancestor,FUNC_1
check_patch_list,FUNC_2
die_on_ws_error,VAR_5
ends_with_path_components,FUNC_3
error,FUNC_4
free_patch,FUNC_5
free_patch_list,FUNC_6
hold_lock_file_for_update,FUNC_7
is_lock_file_locked,FUNC_8
numstat_patch_list,FUNC_9
parse_chunk,FUNC_10
patch_stats,FUNC_11
read_apply_cache,FUNC_12
read_patch_file,FUNC_13
repo_hold_locked_index,FUNC_14
reset_parsed_attributes,FUNC_15
reverse_patches,FUNC_16
say_patch_name,FUNC_17
stat_patch_list,FUNC_18
stderr,VAR_6
strbuf_release,FUNC_19
string_list_clear,FUNC_20
summary_patch_list,FUNC_21
use_patch,FUNC_22
verbosity_normal,VAR_7
verbosity_silent,VAR_8
write_out_results,FUNC_23
xcalloc,FUNC_24
apply_patch,FUNC_25
state,VAR_9
fd,VAR_10
filename,VAR_11
options,VAR_12
offset,VAR_13
buf,VAR_14
list,VAR_15
listp,VAR_16
skipped_patch,VAR_17
res,VAR_18
flush_attributes,VAR_19
patch,VAR_20
nr,VAR_21
r,VAR_22
write_res,VAR_23
