ALTERNATE_DB_ENVIRONMENT,VAR_0
BUG,FUNC_0
DB_ENVIRONMENT,VAR_1
GIT_QUARANTINE_ENVIRONMENT,VAR_2
absolute_path,FUNC_1
argv_array_init,FUNC_2
atexit,FUNC_3
env_append,FUNC_4
env_replace,FUNC_5
get_object_directory,FUNC_6
mkdtemp,FUNC_7
remove_tmp_objdir,VAR_3
remove_tmp_objdir_on_signal,VAR_4
setup_tmp_objdir,FUNC_8
sigchain_push_common,FUNC_9
strbuf_addf,FUNC_10
strbuf_grow,FUNC_11
strbuf_init,FUNC_12
the_tmp_objdir,VAR_5
tmp_objdir_destroy,FUNC_13
tmp_objdir_free,FUNC_14
xmalloc,FUNC_15
tmp_objdir_create,FUNC_16
installed_handlers,VAR_6
t,VAR_7
