CE_FSMONITOR_VALID,VAR_0
CE_MATCH_IGNORE_FSMONITOR,VAR_1
CE_MATCH_IGNORE_SKIP_WORKTREE,VAR_2
CE_MATCH_IGNORE_VALID,VAR_3
CE_MATCH_RACY_IS_DIRTY,VAR_4
CE_VALID,VAR_5
DATA_CHANGED,VAR_6
MODE_CHANGED,VAR_7
TYPE_CHANGED,VAR_8
ce_intent_to_add,FUNC_0
ce_match_stat_basic,FUNC_1
ce_modified_check_fs,FUNC_2
ce_skip_worktree,FUNC_3
is_racy_timestamp,FUNC_4
refresh_fsmonitor,FUNC_5
ie_match_stat,FUNC_6
istate,VAR_9
ce,VAR_10
st,VAR_11
options,VAR_12
changed,VAR_13
ignore_valid,VAR_14
ignore_skip_worktree,VAR_15
assume_racy_is_modified,VAR_16
ignore_fsmonitor,VAR_17
