Z_BEST_COMPRESSION,VAR_0
Z_DEFAULT_COMPRESSION,VAR_1
_,FUNC_0
die,FUNC_1
git_config_bool,FUNC_2
git_config_int,FUNC_3
git_config_ulong,FUNC_4
git_default_advice_config,FUNC_5
git_default_branch_config,FUNC_6
git_default_core_config,FUNC_7
git_default_i18n_config,FUNC_8
git_default_mailmap_config,FUNC_9
git_default_push_config,FUNC_10
git_ident_config,FUNC_11
pack_compression_level,VAR_2
pack_compression_seen,VAR_3
pack_size_limit_cfg,VAR_4
pager_use_color,VAR_5
starts_with,FUNC_12
strcmp,FUNC_13
git_default_config,FUNC_14
var,VAR_6
value,VAR_7
cb,VAR_8
level,VAR_9
