DIFF_FORMAT_PATCH,VAR_0
GIT_COLOR_NEVER,VAR_1
REF_NO_DEREF,VAR_2
STRBUF_INIT,VAR_3
UPDATE_REFS_MSG_ON_ERR,VAR_4
_,FUNC_0
error,FUNC_1
error_errno,FUNC_2
fclose,FUNC_3
file_exists,FUNC_4
find_commit_subject,FUNC_5
fopen,FUNC_6
get_commit_buffer,FUNC_7
get_dir,FUNC_8
log_tree_commit,FUNC_9
memset,FUNC_10
rebase_path_stopped_sha,FUNC_11
repo_init_revisions,FUNC_12
short_commit_name,FUNC_13
strbuf_addf,FUNC_14
strbuf_release,FUNC_15
strbuf_reset,FUNC_16
strlen,FUNC_17
unuse_commit_buffer,FUNC_18
update_ref,FUNC_19
write_message,FUNC_20
make_patch,FUNC_21
r,VAR_5
commit,VAR_6
opts,VAR_7
buf,VAR_8
log_tree_opt,VAR_9
subject,VAR_10
p,VAR_11
res,VAR_12
commit_buffer,VAR_13
