CHECK_BINARY,VAR_0
CHECK_SIZE_ONLY,VAR_1
CONV_EOL_RNDTRP_DIE,VAR_2
CONV_EOL_RNDTRP_WARN,VAR_3
DIFF_FILE_VALID,FUNC_0
MAP_PRIVATE,VAR_4
O_RDONLY,VAR_5
PROT_READ,VAR_6
STRBUF_INIT,VAR_7
S_ISDIR,FUNC_1
S_ISGITLINK,FUNC_2
S_ISLNK,FUNC_3
big_file_threshold,VAR_8
close,FUNC_4
convert_to_git,FUNC_5
die,FUNC_6
diff_populate_gitlink,FUNC_7
global_conv_flags_eol,VAR_9
lstat,FUNC_8
munmap,FUNC_9
oid_object_info,FUNC_10
oid_to_hex,FUNC_11
open,FUNC_12
read_object_file,FUNC_13
reuse_worktree_file,FUNC_14
strbuf_detach,FUNC_15
strbuf_readlink,FUNC_16
would_convert_to_git,FUNC_17
xmmap,FUNC_18
xsize_t,FUNC_19
diff_populate_filespec,FUNC_20
r,VAR_10
s,VAR_11
flags,VAR_12
size_only,VAR_13
err,VAR_14
conv_flags,VAR_15
buf,VAR_16
st,VAR_17
fd,VAR_18
sb,VAR_19
size,VAR_20
type,VAR_21
