_,FUNC_0
die,FUNC_1
discard_index,FUNC_2
do_read_index,FUNC_3
free,FUNC_4
freshen_shared_index,FUNC_5
is_null_oid,FUNC_6
merge_base_index,FUNC_7
oid_to_hex,FUNC_8
oideq,FUNC_9
post_read_index_from,FUNC_10
the_repository,VAR_0
trace2_region_enter_printf,FUNC_11
trace2_region_leave_printf,FUNC_12
trace_performance_enter,FUNC_13
trace_performance_leave,FUNC_14
xcalloc,FUNC_15
xstrfmt,FUNC_16
read_index_from,FUNC_17
istate,VAR_1
path,VAR_2
gitdir,VAR_3
split_index,VAR_4
ret,VAR_5
base_oid_hex,VAR_6
base_path,VAR_7
