ALLOW_ANY_SHA1,VAR_0
DEFAULT_PACKET_MAX,VAR_1
LARGE_PACKET_MAX,VAR_2
OBJECT_ARRAY_INIT,VAR_3
PACKET_READ_NORMAL,VAR_4
STRING_LIST_INIT_DUP,VAR_5
WANTED,VAR_6
add_object_array,FUNC_0
allow_filter,VAR_7
allow_unadvertised_object_request,VAR_8
check_non_tip,FUNC_1
daemon_mode,VAR_9
die,FUNC_2
filter_capability_requested,VAR_10
filter_options,VAR_11
is_our_ref,FUNC_3
list_objects_filter_die_if_populated,FUNC_4
multi_ack,VAR_12
no_done,VAR_13
no_progress,VAR_14
object_array_clear,FUNC_5
oid_to_hex,FUNC_6
packet_flush,FUNC_7
packet_reader_read,FUNC_8
packet_writer_error,FUNC_9
packet_writer_init,FUNC_10
parse_feature_request,FUNC_11
parse_list_objects_filter,FUNC_12
parse_object,FUNC_13
parse_oid_hex,FUNC_14
process_deepen,FUNC_15
process_deepen_not,FUNC_16
process_deepen_since,FUNC_17
process_shallow,FUNC_18
reset_timeout,FUNC_19
send_shallow_list,FUNC_20
shallow_nr,VAR_15
skip_prefix,FUNC_21
the_repository,VAR_16
use_include_tag,VAR_17
use_ofs_delta,VAR_18
use_sideband,VAR_19
use_thin_pack,VAR_20
receive_needs,FUNC_22
reader,VAR_21
want_obj,VAR_22
shallows,VAR_23
deepen_not,VAR_24
depth,VAR_25
has_non_tip,VAR_26
deepen_since,VAR_27
deepen_rev_list,VAR_28
deepen_relative,VAR_29
writer,VAR_30
o,VAR_31
features,VAR_32
oid_buf,VAR_33
arg,VAR_34
