LOCK_INIT,VAR_0
STRBUF_INIT,VAR_1
_,FUNC_0
commit_lock_file,FUNC_1
errno,VAR_2
get_files_ref_lock_timeout_ms,FUNC_2
git_path,FUNC_3
hold_lock_file_for_update_timeout,FUNC_4
is_null_oid,FUNC_5
oid_to_hex,FUNC_6
oideq,FUNC_7
read_ref,FUNC_8
rollback_lock_file,FUNC_9
strbuf_addf,FUNC_10
strbuf_release,FUNC_11
strerror,FUNC_12
write_in_full,FUNC_13
write_pseudoref,FUNC_14
pseudoref,VAR_3
oid,VAR_4
old_oid,VAR_5
err,VAR_6
filename,VAR_7
fd,VAR_8
lock,VAR_9
buf,VAR_10
ret,VAR_11
actual_old_oid,VAR_12
