CHILD_PROCESS_INIT,VAR_0
EPIPE,VAR_1
REF_STATUS_REJECT_NONFASTFORWARD,VAR_2
REF_STATUS_REJECT_STALE,VAR_3
REF_STATUS_UPTODATE,VAR_4
SIGPIPE,VAR_5
SIG_IGN,VAR_6
close,FUNC_0
errno,VAR_7
find_hook,FUNC_1
finish_command,FUNC_2
oid_to_hex,FUNC_3
sigchain_pop,FUNC_4
sigchain_push,FUNC_5
start_command,FUNC_6
strbuf_addf,FUNC_7
strbuf_init,FUNC_8
strbuf_release,FUNC_9
strbuf_reset,FUNC_10
write_in_full,FUNC_11
run_pre_push_hook,FUNC_12
transport,VAR_8
remote_refs,VAR_9
ret,VAR_10
x,VAR_11
r,VAR_12
proc,VAR_13
buf,VAR_14
argv,VAR_15
