CE_ADDED,VAR_0
CE_NEW_SKIP_WORKTREE,VAR_1
CE_SKIP_WORKTREE,VAR_2
ERROR_WOULD_LOSE_UNTRACKED_OVERWRITTEN,VAR_3
MAX_UNPACK_TREES,VAR_4
WRITE_TREE_REPAIR,VAR_5
WRITE_TREE_SILENT,VAR_6
add_patterns_from_file_to_list,FUNC_0
apply_sparse_checkout,FUNC_1
cache_entry_size,FUNC_2
cache_tree,FUNC_3
cache_tree_fully_valid,FUNC_4
cache_tree_update,FUNC_5
cache_tree_verify,FUNC_6
ce_in_traverse_path,FUNC_7
ce_skip_worktree,FUNC_8
check_updates,FUNC_9
clear_pattern_list,FUNC_10
core_apply_sparse_checkout,VAR_7
die,FUNC_11
discard_index,FUNC_12
display_error_msgs,FUNC_13
free,FUNC_14
git_env_bool,FUNC_15
git_pathdup,FUNC_16
init_split_index,FUNC_17
mark_all_ce_unused,FUNC_18
mark_new_skip_worktree,FUNC_19
memset,FUNC_20
move_index_extensions,FUNC_21
next_cache_entry,FUNC_22
oidcpy,FUNC_23
setup_traverse_info,FUNC_24
the_repository,VAR_8
trace_performance_enter,FUNC_25
trace_performance_leave,FUNC_26
traverse_trees,FUNC_27
unpack_callback,VAR_9
unpack_failed,FUNC_28
unpack_index_entry,FUNC_29
verify_absent,FUNC_30
xcalloc,FUNC_31
unpack_trees,FUNC_32
len,VAR_10
t,VAR_11
o,VAR_12
i,VAR_13
ret,VAR_14
dfc,VAR_15
pl,VAR_16
sparse,VAR_17
prefix,VAR_18
info,VAR_19
ce,VAR_20
ce,VAR_21
empty_worktree,VAR_22
ce,VAR_23
