DIR_COLLECT_KILLED_ONLY,VAR_0
DIR_SHOW_IGNORED,VAR_1
DIR_SHOW_IGNORED_TOO,VAR_2
DIR_SHOW_IGNORED_TOO_MODE_MATCHING,VAR_3
DT_UNKNOWN,VAR_4
directory_exists_in_index,FUNC_0
get_dtype,FUNC_1
ignore_case,VAR_5
index_file_exists,FUNC_2
index_nonexistent,VAR_6
is_excluded,FUNC_3
path_excluded,VAR_7
path_none,VAR_8
path_recurse,VAR_9
path_untracked,VAR_10
strbuf_addch,FUNC_4
treat_directory,FUNC_5
treat_one_path,FUNC_6
dir,VAR_11
untracked,VAR_12
istate,VAR_13
path,VAR_14
baselen,VAR_15
pathspec,VAR_16
dtype,VAR_17
de,VAR_18
exclude,VAR_19
has_path_in_index,VAR_20
path_treatment,VAR_21
