DEFAULT_ABBREV,VAR_0
DIFF_XDL_SET,FUNC_0
INDENT_HEURISTIC,VAR_1
OUTPUT_INDICATOR_CONTEXT,VAR_2
OUTPUT_INDICATOR_NEW,VAR_3
OUTPUT_INDICATOR_OLD,VAR_4
default_diff_options,VAR_5
diff_addremove,VAR_6
diff_algorithm,VAR_7
diff_change,VAR_8
diff_color_moved_default,VAR_9
diff_color_moved_ws_default,VAR_10
diff_context_default,VAR_11
diff_detect_rename_default,VAR_12
diff_dirstat_permille_default,VAR_13
diff_indent_heuristic,VAR_14
diff_interhunk_context_default,VAR_15
diff_mnemonic_prefix,VAR_16
diff_no_prefix,VAR_17
diff_order_file_cfg,VAR_18
diff_use_color_default,VAR_19
memcpy,FUNC_1
prep_parse_options,FUNC_2
stdout,VAR_20
ws_error_highlight_default,VAR_21
repo_diff_setup,FUNC_3
r,VAR_22
options,VAR_23
