BUG,FUNC_0
S_ISGITLINK,FUNC_1
_,FUNC_2
assert,FUNC_3
blob_unchanged,FUNC_4
dir_in_way,FUNC_5
free,FUNC_6
handle_content_merge,FUNC_7
handle_file_collision,FUNC_8
handle_modify_delete,FUNC_9
handle_rename_add,FUNC_10
handle_rename_delete,FUNC_11
handle_rename_normal,FUNC_12
handle_rename_rename_1to2,FUNC_13
handle_rename_rename_2to1,FUNC_14
handle_rename_via_dir,FUNC_15
is_valid,FUNC_16
output,FUNC_17
remove_file,FUNC_18
remove_file_from_index,FUNC_19
unique_path,FUNC_20
update_file,FUNC_21
update_file_flags,FUNC_22
warn_about_dir_renamed_entries,FUNC_23
process_entry,FUNC_24
opt,VAR_0
path,VAR_1
entry,VAR_2
clean_merge,VAR_3
normalize,VAR_4
o,VAR_5
a,VAR_6
b,VAR_7
o_valid,VAR_8
a_valid,VAR_9
b_valid,VAR_10
ci,VAR_11
temp,VAR_12
path_clean,VAR_13
add_branch,VAR_14
other_branch,VAR_15
conf,VAR_16
contents,VAR_17
new_path,VAR_18
mfi,VAR_19
is_dirty,VAR_20
