CHILD_PROCESS_INIT,VAR_0
COPY_ARRAY,FUNC_0
MOVE_ARRAY,FUNC_1
REALLOC_ARRAY,FUNC_2
_,FUNC_3
alias_lookup,FUNC_4
argv_array_push,FUNC_5
argv_array_pushv,FUNC_6
commit_pager_choice,FUNC_7
die,FUNC_8
die_errno,FUNC_9
errno,VAR_1
exit,FUNC_10
fprintf_ln,FUNC_11
handle_options,FUNC_12
run_command,FUNC_13
setup_git_directory_gently,FUNC_14
split_cmdline,FUNC_15
split_cmdline_strerror,FUNC_16
stderr,VAR_2
strcmp,FUNC_17
trace2_cmd_alias,FUNC_18
trace2_cmd_list_config,FUNC_19
trace2_cmd_name,FUNC_20
trace_argv_printf,FUNC_21
handle_alias,FUNC_22
argcp,VAR_3
argv,VAR_4
envchanged,VAR_5
ret,VAR_6
saved_errno,VAR_7
count,VAR_8
option_count,VAR_9
new_argv,VAR_10
alias_command,VAR_11
alias_string,VAR_12
child,VAR_13
nongit_ok,VAR_14
