ALLOC_ARRAY,FUNC_0
ALLOC_GROW,FUNC_1
QSORT,FUNC_2
fill_pack_entry,FUNC_3
free,FUNC_4
get_pack_fanout,FUNC_5
memcpy,FUNC_6
midx_oid_compare,VAR_0
nth_midxed_pack_midx_entry,FUNC_7
ntohl,FUNC_8
oideq,FUNC_9
get_sorted_entries,FUNC_10
m,VAR_1
info,VAR_2
nr_packs,VAR_3
nr_objects,VAR_4
cur_fanout,VAR_5
cur_pack,VAR_6
cur_object,VAR_7
alloc_fanout,VAR_8
alloc_objects,VAR_9
total_objects,VAR_10
entries_by_fanout,VAR_11
deduplicated_entries,VAR_12
start_pack,VAR_13
nr_fanout,VAR_14
start,VAR_15
end,VAR_16
start,VAR_17
end,VAR_18
