PACKET_READ_DELIM,VAR_0
PACKET_READ_FLUSH,VAR_1
PACKET_READ_NORMAL,VAR_2
_,FUNC_0
alternate_shallow_file,VAR_3
die,FUNC_1
get_oid_hex,FUNC_2
lookup_object,FUNC_3
oid_array_append,FUNC_4
packet_reader_read,FUNC_5
parse_object,FUNC_6
prepare_shallow_info,FUNC_7
process_section_header,FUNC_8
register_shallow,FUNC_9
setup_alternate_shallow,FUNC_10
setup_temporary_shallow,FUNC_11
shallow_lock,VAR_4
skip_prefix,FUNC_12
the_repository,VAR_5
unregister_shallow,FUNC_13
receive_shallow_info,FUNC_14
args,VAR_6
reader,VAR_7
shallows,VAR_8
si,VAR_9
unshallow_received,VAR_10
arg,VAR_11
oid,VAR_12
i,VAR_13
