commit_list_insert,FUNC_0
error,FUNC_1
get_oid_hex,FUNC_2
grafts_replace_parents,VAR_0
load_commit_graph_info,FUNC_3
lookup_commit,FUNC_4
lookup_commit_graft,FUNC_5
lookup_tree,FUNC_6
memcmp,FUNC_7
oid_to_hex,FUNC_8
parse_commit_date,FUNC_9
set_commit_tree,FUNC_10
the_hash_algo,VAR_1
parse_commit_buffer,FUNC_11
r,VAR_2
item,VAR_3
buffer,VAR_4
size,VAR_5
check_graph,VAR_6
tail,VAR_7
bufptr,VAR_8
parent,VAR_9
pptr,VAR_10
graft,VAR_11
tree_entry_len,VAR_12
parent_entry_len,VAR_13
new_parent,VAR_14
i,VAR_15
new_parent,VAR_16
