RERERE_AUTOUPDATE,VAR_0
RERERE_NOAUTOUPDATE,VAR_1
STRBUF_INIT,VAR_2
_,FUNC_0
error,FUNC_1
file_exists,FUNC_2
free,FUNC_3
get_oid_hex,FUNC_4
git_config_from_file,FUNC_5
git_path_opts_file,FUNC_6
is_rebase_i,FUNC_7
populate_opts_cb,VAR_3
read_oneliner,FUNC_8
read_strategy_opts,FUNC_9
rebase_path_allow_rerere_autoupdate,FUNC_10
rebase_path_current_fixups,FUNC_11
rebase_path_gpg_sign_opt,FUNC_12
rebase_path_quiet,FUNC_13
rebase_path_reschedule_failed_exec,FUNC_14
rebase_path_signoff,FUNC_15
rebase_path_squash_onto,FUNC_16
rebase_path_verbose,FUNC_17
starts_with,FUNC_18
strbuf_release,FUNC_19
strbuf_reset,FUNC_20
strchr,FUNC_21
strcmp,FUNC_22
xstrdup,FUNC_23
read_populate_opts,FUNC_24
opts,VAR_4
buf,VAR_5
p,VAR_6
