REF_ISSYMREF,VAR_0
RESOLVE_REF_READING,VAR_1
STRBUF_INIT,VAR_2
STRING_LIST_INIT_DUP,VAR_3
TRANSPORT_PUSH_FORCE,VAR_4
_,FUNC_0
apply_refspecs,FUNC_1
die,FUNC_2
finish_command,FUNC_3
free,FUNC_4
get_exporter,FUNC_5
get_helper,FUNC_6
get_oid,FUNC_7
oidcpy,FUNC_8
push_update_refs_status,FUNC_9
rename,FUNC_10
resolve_ref_unsafe,FUNC_11
set_common_push_options,FUNC_12
set_helper_option,FUNC_13
strbuf_addf,FUNC_14
strbuf_detach,FUNC_15
strbuf_release,FUNC_16
strcmp,FUNC_17
string_list_append,FUNC_18
string_list_append_nodup,FUNC_19
string_list_clear,FUNC_20
warning,FUNC_21
write_constant,FUNC_22
push_refs_with_export,FUNC_23
transport,VAR_5
remote_refs,VAR_6
flags,VAR_7
ref,VAR_8
helper,VAR_9
exporter,VAR_10
data,VAR_11
revlist_args,VAR_12
buf,VAR_13
private,VAR_14
oid,VAR_15
name,VAR_16
flag,VAR_17
