DIFF_FILE_VALID,FUNC_0
DIFF_FORMAT_NO_OUTPUT,VAR_0
PICKAXE_BLAME_COPY_HARDER,VAR_1
PICKAXE_BLAME_COPY_HARDEST,VAR_2
S_ISGITLINK,FUNC_1
blame_entry_score,FUNC_2
blame_origin_decref,FUNC_3
clear_pathspec,FUNC_4
copy_split_if_better,FUNC_5
decref_split,FUNC_6
diff_flush,FUNC_7
diff_queued_diff,VAR_3
diff_setup_done,FUNC_8
diff_tree_oid,FUNC_9
diffcore_std,FUNC_10
do_diff_cache,FUNC_11
fill_origin_blob,FUNC_12
filter_small,FUNC_13
find_copy_in_blob,FUNC_14
free,FUNC_15
get_commit_tree_oid,FUNC_16
get_origin,FUNC_17
is_null_oid,FUNC_18
oidcpy,FUNC_19
repo_diff_setup,FUNC_20
reverse_blame,FUNC_21
setup_blame_list,FUNC_22
split_blame,FUNC_23
strcmp,FUNC_24
find_copy_in_parent,FUNC_25
sb,VAR_4
blamed,VAR_5
toosmall,VAR_6
target,VAR_7
parent,VAR_8
porigin,VAR_9
opt,VAR_10
diff_opts,VAR_11
i,VAR_12
j,VAR_13
blame_list,VAR_14
num_ents,VAR_15
unblamed,VAR_16
leftover,VAR_17
unblamedtail,VAR_18
p,VAR_19
norigin,VAR_20
file_p,VAR_21
potential,VAR_22
split,VAR_23
