DIFF_CONTEXT,VAR_0
DIFF_FILE_NEW,VAR_1
DIFF_FILE_OLD,VAR_2
DIFF_FRAGINFO,VAR_3
DIFF_METAINFO,VAR_4
DIFF_RESET,VAR_5
diff_get_color,FUNC_0
fill_line_ends,FUNC_1
fprintf,FUNC_2
free,FUNC_3
output_prefix,FUNC_4
print_line,FUNC_5
dump_diff_hacky_one,FUNC_6
rev,VAR_6
range,VAR_7
i,VAR_8
j,VAR_9
p_lines,VAR_10
t_lines,VAR_11
p_ends,VAR_12
t_ends,VAR_13
pair,VAR_14
diff,VAR_15
opt,VAR_16
prefix,VAR_17
c_reset,VAR_18
c_frag,VAR_19
c_meta,VAR_20
c_old,VAR_21
c_new,VAR_22
c_context,VAR_23
p_start,VAR_24
p_end,VAR_25
t_start,VAR_26
t_end,VAR_27
t_cur,VAR_28
j_last,VAR_29
k,VAR_30
