ALLOW_REACHABLE_SHA1,VAR_0
ALLOW_TIP_SHA1,VAR_1
OIDSET_INIT,VAR_2
REF_MATCHED,VAR_3
REF_UNADVERTISED_NOT_ALLOWED,VAR_4
add_refs_to_oidset,FUNC_0
allow_unadvertised_object_request,VAR_5
check_refname_format,FUNC_1
copy_ref,FUNC_2
free_one_ref,FUNC_3
free_refs,FUNC_4
is_unmatched_ref,FUNC_5
oidset_clear,FUNC_6
oidset_contains,FUNC_7
starts_with,FUNC_8
strcmp,FUNC_9
filter_refs,FUNC_10
args,VAR_6
refs,VAR_7
sought,VAR_8
nr_sought,VAR_9
newlist,VAR_10
newtail,VAR_11
unmatched,VAR_12
ref,VAR_13
next,VAR_14
tip_oids,VAR_15
i,VAR_16
strict,VAR_17
keep,VAR_18
cmp,VAR_19
