AUTO_CRLF_FALSE,VAR_0
AUTO_CRLF_INPUT,VAR_1
AUTO_CRLF_TRUE,VAR_2
CRLF_AUTO,VAR_3
CRLF_AUTO_CRLF,VAR_4
CRLF_AUTO_INPUT,VAR_5
CRLF_BINARY,VAR_6
CRLF_TEXT,VAR_7
CRLF_TEXT_CRLF,VAR_8
CRLF_TEXT_INPUT,VAR_9
CRLF_UNDEFINED,VAR_10
EOL_CRLF,VAR_11
EOL_LF,VAR_12
attr_check_initl,FUNC_0
auto_crlf,VAR_13
check,VAR_14
git_check_attr,FUNC_1
git_config,FUNC_2
git_path_check_convert,FUNC_3
git_path_check_crlf,FUNC_4
git_path_check_encoding,FUNC_5
git_path_check_eol,FUNC_6
git_path_check_ident,FUNC_7
read_convert_config,VAR_15
text_eol_is_crlf,FUNC_8
user_convert,VAR_16
user_convert_tail,VAR_17
convert_attrs,FUNC_9
istate,VAR_18
ca,VAR_19
path,VAR_20
ccheck,VAR_21
eol_attr,VAR_22
