CHECK_CONNECTED_INIT,VAR_0
CHILD_PROCESS_INIT,VAR_1
EINVAL,VAR_2
EPIPE,VAR_3
GIT_MAX_HEXSZ,VAR_4
SIGPIPE,VAR_5
SIG_IGN,VAR_6
STRBUF_INIT,VAR_7
_,FUNC_0
add_packed_git,FUNC_1
argv_array_push,FUNC_2
argv_array_pushf,FUNC_3
close,FUNC_4
errno,VAR_8
error,FUNC_5
error_errno,FUNC_6
find_pack_entry_one,FUNC_7
finish_command,FUNC_8
has_promisor_remote,FUNC_9
memcpy,FUNC_10
oid_to_hex,FUNC_11
repo_has_object_file,FUNC_12
sigchain_pop,FUNC_13
sigchain_push,FUNC_14
start_command,FUNC_15
strbuf_add,FUNC_16
strbuf_addstr,FUNC_17
strbuf_release,FUNC_18
strip_suffix,FUNC_19
the_hash_algo,VAR_9
the_repository,VAR_10
write_in_full,FUNC_20
check_connected,FUNC_21
fn,VAR_11
cb_data,VAR_12
opt,VAR_13
rev_list,VAR_14
defaults,VAR_15
commit,VAR_16
oid,VAR_17
err,VAR_18
new_pack,VAR_19
transport,VAR_20
base_len,VAR_21
hexsz,VAR_22
idx_file,VAR_23
