FROM_DST,VAR_0
FROM_SRC,VAR_1
MATCH_REFS_ALL,VAR_2
MATCH_REFS_FOLLOW_TAGS,VAR_3
MATCH_REFS_MIRROR,VAR_4
MATCH_REFS_PRUNE,VAR_5
STRING_LIST_INIT_NODUP,VAR_6
add_missing_tags,FUNC_0
alloc_delete_ref,FUNC_1
copy_ref,FUNC_2
free,FUNC_3
get_ref_match,FUNC_4
make_linked_ref,FUNC_5
match_explicit_refs,FUNC_6
oidcpy,FUNC_7
prepare_ref_index,FUNC_8
refspec_append,FUNC_9
string_list_clear,FUNC_10
string_list_has_string,FUNC_11
string_list_insert,FUNC_12
string_list_lookup,FUNC_13
tail_ref,FUNC_14
match_push_refs,FUNC_15
src,VAR_7
dst,VAR_8
rs,VAR_9
flags,VAR_10
send_all,VAR_11
send_mirror,VAR_12
send_prune,VAR_13
errs,VAR_14
ref,VAR_15
dst_tail,VAR_16
dst_ref_index,VAR_17
dst_item,VAR_18
dst_peer,VAR_19
pat,VAR_20
dst_name,VAR_21
src_ref_index,VAR_22
src_name,VAR_23
