OID_ARRAY_INIT,VAR_0
REF_STATUS_REJECT_SHALLOW,VAR_1
alternate_shallow_file,VAR_2
assign_shallow_commits_to_refs,FUNC_0
commit_lock_file,FUNC_1
free,FUNC_2
git_path_shallow,FUNC_3
has_object_file,FUNC_4
oid_array_append,FUNC_5
oid_array_clear,FUNC_6
remove_nonexistent_theirs_shallow,FUNC_7
rollback_lock_file,FUNC_8
setup_alternate_shallow,FUNC_9
shallow_lock,VAR_3
the_repository,VAR_4
unlink_or_warn,FUNC_10
xcalloc,FUNC_11
update_shallow,FUNC_12
args,VAR_5
sought,VAR_6
nr_sought,VAR_7
si,VAR_8
ref,VAR_9
status,VAR_10
i,VAR_11
extra,VAR_12
oid,VAR_13
extra,VAR_14
oid,VAR_15
